Data;Valor
1957-01-01;2009
1957-02-01;2091
1957-03-01;2802
1957-04-01;2530
1957-05-01;2889
1957-06-01;2913
1957-07-01;3053
1957-08-01;2922
1957-09-01;2373
1957-10-01;2170
1957-11-01;1793
1957-12-01;3432
1958-01-01;4712
1958-02-01;4594
1958-03-01;5612
1958-04-01;4956
1958-05-01;5535
1958-06-01;5867
1958-07-01;5632
1958-08-01;5476
1958-09-01;4689
1958-10-01;4297
1958-11-01;3501
1958-12-01;6055
1959-01-01;8331
1959-02-01;8017
1959-03-01;8741
1959-04-01;7631
1959-05-01;8664
1959-06-01;9362
1959-07-01;8702
1959-08-01;8287
1959-09-01;7381
1959-10-01;6926
1959-11-01;5560
1959-12-01;9127
1960-01-01;13847
1960-02-01;12200
1960-03-01;12374
1960-04-01;9863
1960-05-01;11182
1960-06-01;12170
1960-07-01;11001
1960-08-01;10511
1960-09-01;9690
1960-10-01;9522
1960-11-01;7625
1960-12-01;11514
1961-01-01;15023
1961-02-01;12704
1961-03-01;13573
1961-04-01;10980
1961-05-01;12282
1961-06-01;13389
1961-07-01;11959
1961-08-01;11703
1961-09-01;10966
1961-10-01;10810
1961-11-01;9253
1961-12-01;12155
1962-01-01;19890
1962-02-01;17252
1962-03-01;17885
1962-04-01;14499
1962-05-01;16183
1962-06-01;17673
1962-07-01;15674
1962-08-01;15242
1962-09-01;14286
1962-10-01;13925
1962-11-01;11581
1962-12-01;16062
1963-01-01;16706
1963-02-01;15003
1963-03-01;16224
1963-04-01;13842
1963-05-01;15269
1963-06-01;16317
1963-07-01;14178
1963-08-01;13952
1963-09-01;13350
1963-10-01;12739
1963-11-01;11375
1963-12-01;14804
1964-01-01;15095
1964-02-01;13649
1964-03-01;17280
1964-04-01;14810
1964-05-01;16448
1964-06-01;17543
1964-07-01;15464
1964-08-01;14939
1964-09-01;14306
1964-10-01;13706
1964-11-01;12253
1964-12-01;15412
1965-01-01;18280
1965-02-01;15031
1965-03-01;18480
1965-04-01;14742
1965-05-01;16306
1965-06-01;17218
1965-07-01;15389
1965-08-01;15266
1965-09-01;14640
1965-10-01;14349
1965-11-01;12855
1965-12-01;15498
1966-01-01;18283
1966-02-01;16121
1966-03-01;20672
1966-04-01;17608
1966-05-01;19896
1966-06-01;20795
1966-07-01;19093
1966-08-01;18882
1966-09-01;18160
1966-10-01;17128
1966-11-01;15733
1966-12-01;19205
1967-01-01;11147
1967-02-01;14106
1967-03-01;20427
1967-04-01;16343
1967-05-01;19945
1967-06-01;21047
1967-07-01;21069
1967-08-01;21092
1967-09-01;19029
1967-10-01;21605
1967-11-01;19518
1967-12-01;21584
1968-01-01;13178
1968-02-01;19038
1968-03-01;22584
1968-04-01;22660
1968-05-01;23842
1968-06-01;22379
1968-07-01;25556
1968-08-01;25255
1968-09-01;24023
1968-10-01;27483
1968-11-01;25865
1968-12-01;26752
1969-01-01;22250
1969-02-01;27025
1969-03-01;31048
1969-04-01;32843
1969-05-01;31566
1969-06-01;29189
1969-07-01;29403
1969-08-01;29771
1969-09-01;25477
1969-10-01;26950
1969-11-01;25301
1969-12-01;38670
1970-01-01;27805
1970-02-01;28852
1970-03-01;33168
1970-04-01;37325
1970-05-01;32931
1970-06-01;33928
1970-07-01;35154
1970-08-01;33355
1970-09-01;36388
1970-10-01;40841
1970-11-01;41496
1970-12-01;35461
1971-01-01;26249
1971-02-01;34923
1971-03-01;42873
1971-04-01;42866
1971-05-01;46235
1971-06-01;45877
1971-07-01;41810
1971-08-01;40694
1971-09-01;43428
1971-10-01;48943
1971-11-01;48079
1971-12-01;47646
1972-01-01;40669
1972-02-01;46149
1972-03-01;53469
1972-04-01;47596
1972-05-01;51666
1972-06-01;50386
1972-07-01;52515
1972-08-01;60805
1972-09-01;39819
1972-10-01;50335
1972-11-01;49811
1972-12-01;58200
1973-01-01;49612
1973-02-01;60394
1973-03-01;57450
1973-04-01;56651
1973-05-01;64511
1973-06-01;57109
1973-07-01;61795
1973-08-01;66499
1973-09-01;58716
1973-10-01;72976
1973-11-01;68224
1973-12-01;61291
1974-01-01;58824
1974-02-01;59113
1974-03-01;76632
1974-04-01;69922
1974-05-01;70945
1974-06-01;60777
1974-07-01;76104
1974-08-01;76306
1974-09-01;70797
1974-10-01;77851
1974-11-01;65390
1974-12-01;72432
1975-01-01;64886
1975-02-01;62790
1975-03-01;76969
1975-04-01;65970
1975-05-01;67512
1975-06-01;77003
1975-07-01;70607
1975-08-01;65847
1975-09-01;79511
1975-10-01;80184
1975-11-01;69995
1975-12-01;77204
1976-01-01;65769
1976-02-01;73694
1976-03-01;81085
1976-04-01;71630
1976-05-01;75804
1976-06-01;78674
1976-07-01;72862
1976-08-01;71095
1976-09-01;79108
1976-10-01;69680
1976-11-01;68983
1976-12-01;87751
1977-01-01;60682
1977-02-01;58479
1977-03-01;80551
1977-04-01;62407
1977-05-01;73892
1977-06-01;82488
1977-07-01;63682
1977-08-01;63371
1977-09-01;64456
1977-10-01;73411
1977-11-01;83962
1977-12-01;85589
1978-01-01;66393
1978-02-01;70041
1978-03-01;89357
1978-04-01;74184
1978-05-01;80038
1978-06-01;93396
1978-07-01;79084
1978-08-01;86543
1978-09-01;70143
1978-10-01;91322
1978-11-01;87622
1978-12-01;84239
1979-01-01;86374
1979-02-01;74507
1979-03-01;63835
1979-04-01;84263
1979-05-01;89071
1979-06-01;90288
1979-07-01;72680
1979-08-01;94122
1979-09-01;68965
1979-10-01;101699
1979-11-01;97162
1979-12-01;91959
1980-01-01;89855
1980-02-01;91139
1980-03-01;89742
1980-04-01;32631
1980-05-01;77270
1980-06-01;80164
1980-07-01;88363
1980-08-01;95933
1980-09-01;99038
1980-10-01;85943
1980-11-01;75610
1980-12-01;74573
1981-01-01;72690
1981-02-01;48909
1981-03-01;40543
1981-04-01;48518
1981-05-01;41524
1981-06-01;46328
1981-07-01;42030
1981-08-01;44379
1981-09-01;47029
1981-10-01;48623
1981-11-01;47136
1981-12-01;53016
1982-01-01;48535
1982-02-01;48070
1982-03-01;57712
1982-04-01;52331
1982-05-01;50823
1982-06-01;56314
1982-07-01;56458
1982-08-01;59967
1982-09-01;56794
1982-10-01;67106
1982-11-01;63023
1982-12-01;74161
1983-01-01;60793
1983-02-01;58350
1983-03-01;67573
1983-04-01;66978
1983-05-01;68743
1983-06-01;53244
1983-07-01;49924
1983-08-01;65680
1983-09-01;63067
1983-10-01;59662
1983-11-01;53136
1983-12-01;60582
1984-01-01;45838
1984-02-01;57538
1984-03-01;53217
1984-04-01;55295
1984-05-01;59219
1984-06-01;58868
1984-07-01;49945
1984-08-01;59948
1984-09-01;57421
1984-10-01;61488
1984-11-01;65305
1984-12-01;53000
1985-01-01;61448
1985-02-01;58942
1985-03-01;68245
1985-04-01;24675
1985-05-01;37224
1985-06-01;51227
1985-07-01;74367
1985-08-01;76429
1985-09-01;76906
1985-10-01;91866
1985-11-01;81817
1985-12-01;60034
1986-01-01;58421
1986-02-01;75255
1986-03-01;80580
1986-04-01;81704
1986-05-01;86222
1986-06-01;76837
1986-07-01;73890
1986-08-01;63379
1986-09-01;87269
1986-10-01;78881
1986-11-01;40476
1986-12-01;63814
1987-01-01;43591
1987-02-01;49547
1987-03-01;38055
1987-04-01;57351
1987-05-01;52016
1987-06-01;39299
1987-07-01;48920
1987-08-01;45053
1987-09-01;40952
1987-10-01;56944
1987-11-01;52150
1987-12-01;56207
1988-01-01;49023
1988-02-01;52522
1988-03-01;62541
1988-04-01;51845
1988-05-01;58656
1988-06-01;64136
1988-07-01;69551
1988-08-01;71479
1988-09-01;61319
1988-10-01;69032
1988-11-01;66098
1988-12-01;71514
1989-01-01;63604
1989-02-01;58488
1989-03-01;58990
1989-04-01;46256
1989-05-01;51434
1989-06-01;74531
1989-07-01;68208
1989-08-01;81925
1989-09-01;70314
1989-10-01;63354
1989-11-01;50237
1989-12-01;74284
1990-01-01;69788
1990-02-01;57254
1990-03-01;32737
1990-04-01;32811
1990-05-01;58464
1990-06-01;37632
1990-07-01;43697
1990-08-01;84694
1990-09-01;75199
1990-10-01;80951
1990-11-01;73074
1990-12-01;66440
1991-01-01;55676
1991-02-01;50667
1991-03-01;64387
1991-04-01;39359
1991-05-01;57761
1991-06-01;70347
1991-07-01;86617
1991-08-01;80835
1991-09-01;74764
1991-10-01;82047
1991-11-01;70285
1991-12-01;58028
1992-01-01;46078
1992-02-01;50051
1992-03-01;29881
1992-04-01;72011
1992-05-01;61440
1992-06-01;67911
1992-07-01;73537
1992-08-01;71914
1992-09-01;69998
1992-10-01;77891
1992-11-01;73525
1992-12-01;69779
1993-01-01;60203
1993-02-01;66316
1993-03-01;90388
1993-04-01;81220
1993-05-01;93846
1993-06-01;97743
1993-07-01;102034
1993-08-01;115338
1993-09-01;106483
1993-10-01;111349
1993-11-01;104900
1993-12-01;101345
1994-01-01;89900
1994-02-01;91994
1994-03-01;123373
1994-04-01;98104
1994-05-01;116714
1994-06-01;111370
1994-07-01;110787
1994-08-01;138165
1994-09-01;114338
1994-10-01;119752
1994-11-01;143965
1994-12-01;136941
1995-01-01;111524
1995-02-01;142902
1995-03-01;173208
1995-04-01;142650
1995-05-01;161468
1995-06-01;160441
1995-07-01;115724
1995-08-01;153729
1995-09-01;139166
1995-10-01;151978
1995-11-01;148248
1995-12-01;127342
1996-01-01;105226
1996-02-01;123172
1996-03-01;140737
1996-04-01;136759
1996-05-01;151333
1996-06-01;129247
1996-07-01;155654
1996-08-01;166051
1996-09-01;161595
1996-10-01;162308
1996-11-01;160074
1996-12-01;138632
1997-01-01;134826
1997-02-01;146106
1997-03-01;169144
1997-04-01;183864
1997-05-01;175250
1997-06-01;179299
1997-07-01;172335
1997-08-01;179897
1997-09-01;187828
1997-10-01;189022
1997-11-01;128669
1997-12-01;97218
1998-01-01;114705
1998-02-01;109673
1998-03-01;153318
1998-04-01;143968
1998-05-01;154590
1998-06-01;143617
1998-07-01;114405
1998-08-01;165523
1998-09-01;128466
1998-10-01;101326
1998-11-01;100166
1998-12-01;105195
1999-01-01;93410
1999-02-01;43012
1999-03-01;143191
1999-04-01;125455
1999-05-01;115192
1999-06-01;107259
1999-07-01;113304
1999-08-01;122756
1999-09-01;127084
1999-10-01;92360
1999-11-01;87227
1999-12-01;86703
2000-01-01;89216
2000-02-01;112595
2000-03-01;117823
2000-04-01;116950
2000-05-01;129723
2000-06-01;124682
2000-07-01;125791
2000-08-01;142446
2000-09-01;130591
2000-10-01;131235
2000-11-01;134893
2000-12-01;133536
2001-01-01;122184
2001-02-01;132323
2001-03-01;164995
2001-04-01;154819
2001-05-01;161748
2001-06-01;138138
2001-07-01;125818
2001-08-01;131950
2001-09-01;101296
2001-10-01;111787
2001-11-01;129783
2001-12-01;126441
2002-01-01;114681
2002-02-01;97521
2002-03-01;123783
2002-04-01;138839
2002-05-01;123208
2002-06-01;107594
2002-07-01;124804
2002-08-01;126624
2002-09-01;129695
2002-10-01;140380
2002-11-01;123296
2002-12-01;128155
2003-01-01;112312
2003-02-01;118175
2003-03-01;102723
2003-04-01;108731
2003-05-01;106865
2003-06-01;100276
2003-07-01;113755
2003-08-01;100783
2003-09-01;125062
2003-10-01;140749
2003-11-01;130305
2003-12-01;168868
2004-01-01;107425
2004-02-01;104785
2004-03-01;141632
2004-04-01;115458
2004-05-01;123086
2004-06-01;130697
2004-07-01;133844
2004-08-01;130483
2004-09-01;137722
2004-10-01;136871
2004-11-01;138803
2004-12-01;177969
2005-01-01;106643
2005-02-01;114925
2005-03-01;149424
2005-04-01;137667
2005-05-01;142978
2005-06-01;148491
2005-07-01;138744
2005-08-01;151626
2005-09-01;144354
2005-10-01;137710
2005-11-01;158440
2005-12-01;183642
2006-01-01;132890
2006-02-01;127881
2006-03-01;156788
2006-04-01;131150
2006-05-01;164132
2006-06-01;148384
2006-07-01;165807
2006-08-01;178508
2006-09-01;159368
2006-10-01;175255
2006-11-01;182732
2006-12-01;204843
2007-01-01;152931
2007-02-01;146765
2007-03-01;193450
2007-04-01;179320
2007-05-01;211103
2007-06-01;198791
2007-07-01;217365
2007-08-01;235256
2007-09-01;204026
2007-10-01;244451
2007-11-01;237015
2007-12-01;242240
2008-01-01;214959
2008-02-01;200844
2008-03-01;232147
2008-04-01;261246
2008-05-01;242010
2008-06-01;256005
2008-07-01;288141
2008-08-01;244771
2008-09-01;268686
2008-10-01;239236
2008-11-01;177823
2008-12-01;194486
2009-01-01;197454
2009-02-01;199366
2009-03-01;271442
2009-04-01;234390
2009-05-01;246978
2009-06-01;300157
2009-07-01;285416
2009-08-01;258129
2009-09-01;308718
2009-10-01;294466
2009-11-01;251697
2009-12-01;293027
2010-01-01;213312
2010-02-01;220957
2010-03-01;353738
2010-04-01;277843
2010-05-01;251087
2010-06-01;262758
2010-07-01;302332
2010-08-01;312783
2010-09-01;307057
2010-10-01;303172
2010-11-01;328473
2010-12-01;381552
2011-01-01;244873
2011-02-01;274153
2011-03-01;306135
2011-04-01;289189
2011-05-01;318534
2011-06-01;304333
2011-07-01;306231
2011-08-01;327610
2011-09-01;311648
2011-10-01;280567
2011-11-01;321560
2011-12-01;348415
2012-01-01;268273
2012-02-01;249517
2012-03-01;300574
2012-04-01;257887
2012-05-01;287465
2012-06-01;353200
2012-07-01;364196
2012-08-01;420080
2012-09-01;288108
2012-10-01;341644
2012-11-01;311772
2012-12-01;359355
2013-01-01;311453
2013-02-01;235109
2013-03-01;283912
2013-04-01;333738
2013-05-01;316233
2013-06-01;318619
2013-07-01;342306
2013-08-01;329143
2013-09-01;309872
2013-10-01;330203
2013-11-01;302939
2013-12-01;353843
2014-01-01;312618
2014-02-01;259328
2014-03-01;240808
2014-04-01;293240
2014-05-01;293362
2014-06-01;263564
2014-07-01;294768
2014-08-01;272492
2014-09-01;296294
2014-10-01;306859
2014-11-01;294651
2014-12-01;370028
2015-01-01;253803
2015-02-01;185944
2015-03-01;234631
2015-04-01;219351
2015-05-01;212696
2015-06-01;212524
2015-07-01;227617
2015-08-01;207250
2015-09-01;200077
2015-10-01;192147
2015-11-01;195176
2015-12-01;227760
2016-01-01;155283
2016-02-01;146809
2016-03-01;179219
2016-04-01;162939
2016-05-01;167489
2016-06-01;171797
2016-07-01;181408
2016-08-01;183890
2016-09-01;159961
2016-10-01;159037
2016-11-01;178156
2016-12-01;204329
2017-01-01;147219
2017-02-01;135667
2017-03-01;189149
2017-04-01;156894
2017-05-01;195562
2017-06-01;194954
2017-07-01;184815
2017-08-01;216534
2017-09-01;199211
2017-10-01;202857
2017-11-01;204205
2017-12-01;212615
2018-01-01;181266
2018-02-01;156905
2018-03-01;207365
2018-04-01;217330
2018-05-01;201897
2018-06-01;201982
2018-07-01;217509
2018-08-01;248623
2018-09-01;213339
2018-10-01;254732
2018-11-01;230945
2018-12-01;234531
2019-01-01;199794
2019-02-01;198641
2019-03-01;209165
2019-04-01;231936
2019-05-01;245440
2019-06-01;223198
2019-07-01;243614
2019-08-01;242985
2019-09-01;234848
2019-10-01;253361
2019-11-01;242310
2019-12-01;262558
2020-01-01;193459
2020-02-01;200997
2020-03-01;163625
2020-04-01;55735
2020-05-01;62190
2020-06-01;132818
2020-07-01;174487
2020-08-01;183395
2020-09-01;207710
2020-10-01;215044
2020-11-01;225010
2020-12-01;243967
2021-01-01;171146
2021-02-01;167391
2021-03-01;189389
2021-04-01;175116
2021-05-01;188678
2021-06-01;182453
2021-07-01;175453
2021-08-01;172784
2021-09-01;155075
2021-10-01;162349
2021-11-01;172964
2021-12-01;207053
2022-01-01;126518
2022-02-01;132331
2022-03-01;146819
2022-04-01;147242
2022-05-01;187064
2022-06-01;178067
2022-07-01;181994
2022-08-01;208607
2022-09-01;193978
2022-10-01;180907
2022-11-01;204011
2022-12-01;216923
2023-01-01;142852
2023-02-01;129949
2023-03-01;198974
2023-04-01;160730
2023-05-01;176524
2023-06-01;189528
2023-07-01;225594
2023-08-01;207743
2023-09-01;197739
2023-10-01;217848
2023-11-01;212649
2023-12-01;248559
2024-01-01;161615
2024-02-01;165225
2024-03-01;187731
2024-04-01;220842
2024-05-01;194256
2024-06-01;214304
2024-07-01;241336
2024-08-01;237382
2024-09-01;236334
2024-10-01;264949
2024-11-01;253499
2024-12-01;257431
